%Time, Value
 20.712, 253
 20.712, 230
 20.712, 248
 20.712, 273
 20.712, 281
 20.712, 271
 20.871, 205
 20.871, 161
 20.871, 125
 20.871, 119
 20.871, 133
 20.871, 148
 20.871, 158
 20.871, 158
 20.871, 152
 20.871, 164
 20.871, 210
 20.871, 246
 20.871, 214
 20.871, 134
 20.871, 82.9
 20.871, 93.7
 20.871, 127
 20.871, 138
 20.871, 115
 20.871, 70
 20.871, 32.6
 20.871, 31.7
 20.871, 59.9
 20.871, 77.9
 20.871, 65.7
 20.871, 39.1
 20.871, 17.7
 20.871, 8.25
 20.871, 7.4
 20.871, 1.77
 20.871, -23.6
 20.871, -66
 20.871, -106
 20.871, -127
 20.871, -123
 20.871, -102
 20.871, -78.5
 20.871, -67.9
 20.871, -66.8
 20.871, -60
 20.871, -50.5
 20.871, -56.5
 20.871, -76.6
 20.871, -85.5
 20.871, -69
 20.871, -42.8
 20.871, -30.8
 20.871, -39.7
 20.871, -59
 20.871, -76.6
 20.871, -79.8
 20.871, -55.2
 20.871, -13
 20.871, 8.27
 20.871, -7.24
 20.871, -23.4
 20.871, -10.7
 20.871, 2.26
 20.871, -22.7
 20.871, -70.3
 20.871, -94.5
 20.871, -81.3
 20.871, -55.8
 20.871, -42.9
 20.986, -53.6
 20.986, -56.5
 20.986, -49.4
 20.986, -33.4
 20.986, -16
 20.986, -2.32
 20.986, 5.53
 20.986, 5.55
 20.986, -0.274
 20.986, -3.79
 20.986, -2.25
 20.986, -9
 20.986, -37.2
 20.986, -72.2
 20.986, -80
 20.986, -51.9
 20.986, -20.3
 20.986, -14.3
 20.986, -21.8
 20.986, -21.9
 20.986, -25.6
 20.986, -48.6
 20.986, -72.6
 20.986, -71.2
 20.986, -48.8
 20.986, -27.6
 20.986, -15.7
 20.986, -11.3
 20.986, -20.3
 20.986, -42
 20.986, -53
 20.986, -36
 20.986, -11.1
 20.986, -9.59
 20.986, -32
 20.986, -56.8
 20.986, -71.6
 20.986, -79.7
 20.986, -87.6
 20.986, -92
 20.986, -81.2
 20.986, -52.6
 20.986, -28
 20.986, -35.4
 20.986, -73.2
 20.986, -105
 20.986, -103
 20.986, -80.9
 20.986, -67.3
 20.986, -67.7
 20.986, -75.6
 20.986, -84.7
 20.986, -79.9
 20.986, -54
 20.986, -32.1
 20.986, -37.4
 20.986, -42.4
 20.986, -1.85
 20.986, 71.2
 20.986, 110
 20.986, 73.7
 20.986, -2.69
 20.986, -50.3
 20.986, -41.8
 21.081, -21.2
 21.081, -28.8
 21.081, -72.1
 21.081, -110
 21.081, -111
 21.081, -81.6
 21.081, -53
 21.081, -47.9
 21.081, -55.8
 21.081, -51.9
 21.081, -38.5
 21.081, -45.7
 21.081, -84.7
 21.081, -126
 21.081, -135
 21.081, -113
 21.081, -88.5
 21.081, -82
 21.081, -91.8
 21.081, -108
 21.081, -121
 21.081, -123
 21.081, -114
 21.081, -107
 21.081, -114
 21.081, -130
 21.081, -137
 21.081, -133
 21.081, -137
 21.081, -161
 21.081, -180
 21.081, -178
 21.081, -168
 21.081, -177
 21.081, -201
 21.081, -206
 21.081, -176
 21.081, -142
 21.081, -137
 21.081, -142
 21.081, -120
 21.081, -78.8
 21.081, -40
 21.081, -9.86
 21.081, 6.76
 21.081, -1.36
 21.081, -24.8
 21.081, -33.1
 21.081, -6.91
 21.081, 45.6
 21.081, 93.6
 21.081, 101
 21.081, 66.7
 21.081, 32.5
 21.081, 38.1
 21.081, 63.1
 21.081, 52.3
 21.081, -0.00458
 21.081, -38.6
 21.081, -32.5
 21.081, -14.5
 21.081, -16.5
 21.081, -24.4
 21.081, -13.7
 21.214, 6.41
 21.214, 7.06
 21.214, -19.5
 21.214, -43.3
 21.214, -37.2
 21.214, -14
 21.214, -5.99
 21.214, -26.2
 21.214, -62.3
 21.214, -92.1
 21.214, -102
 21.214, -99.1
 21.214, -101
 21.214, -109
 21.214, -98
 21.214, -61.4
 21.214, -30.1
 21.214, -37
 21.214, -66.3
 21.214, -72.3
 21.214, -45
 21.214, -25.6
 21.214, -46
 21.214, -80.5
 21.214, -87.7
 21.214, -75
 21.214, -81.8
 21.214, -112
 21.214, -130
 21.214, -126
 21.214, -125
 21.214, -143
 21.214, -157
 21.214, -155
 21.214, -155
 21.214, -175
 21.214, -203
 21.214, -217
 21.214, -208
 21.214, -188
 21.214, -189
 21.214, -227
 21.214, -273
 21.214, -276
 21.214, -231
 21.214, -183
 21.214, -179
 21.214, -216
 21.214, -246
 21.214, -229
 21.214, -193
 21.214, -194
 21.214, -229
 21.214, -239
 21.214, -202
 21.214, -164
 21.214, -175
 21.214, -225
 21.214, -276
 21.214, -292
 21.214, -260
 21.214, -200
 21.214, -160
 21.214, -169
 21.326, -199
 21.326, -196
 21.326, -160
 21.326, -120
 21.326, -103
 21.326, -115
 21.326, -145
 21.326, -164
 21.326, -148
 21.326, -117
 21.326, -111
 21.326, -136
 21.326, -153
 21.326, -129
 21.326, -81
 21.326, -50.4
 21.326, -53.7
 21.326, -62.3
 21.326, -37
 21.326, 14.5
 21.326, 39.1
 21.326, 10.1
 21.326, -32.5
 21.326, -41
 21.326, -27
 21.326, -30.2
 21.326, -47.3
 21.326, -43.3
 21.326, -20.7
 21.326, -21.1
 21.326, -53.8
 21.326, -75
 21.326, -52.5
 21.326, -12.5
 21.326, -2.26
 21.326, -26.6
 21.326, -45.8
 21.326, -36.9
 21.326, -23.5
 21.326, -28.9
 21.326, -40.1
 21.326, -42
 21.326, -45.4
 21.326, -56.6
 21.326, -56.1
 21.326, -32.7
 21.326, -11.4
 21.326, -20
 21.326, -49.6
 21.326, -71.5
 21.326, -75.7
 21.326, -71.5
 21.326, -70.3
 21.326, -84
 21.326, -112
 21.326, -124
 21.326, -93.9
 21.326, -44.8
 21.326, -24.9
 21.326, -38.9
 21.326, -49.3
 21.326, -34.9
 21.326, -16.8
 21.326, -24.7
 21.499, -33.2
 21.499, -62
 21.499, -68.1
 21.499, -55.5
 21.499, -38
 21.499, -25.6
 21.499, -17.8
 21.499, -7.43
 21.499, 7.24
 21.499, 19.5
 21.499, 25.9
 21.499, 28.7
 21.499, 32.6
 21.499, 43.5
 21.499, 57.4
 21.499, 56.6
 21.499, 37
 21.499, 21.7
 21.499, 28.7
 21.499, 45
 21.499, 51.7
 21.499, 52.9
 21.499, 57.8
 21.499, 59.8
 21.499, 55.3
 21.499, 56.2
 21.499, 62.2
 21.499, 51.3
 21.499, 17.6
 21.499, -5.45
 21.499, 13.3
 21.499, 55.8
 21.499, 79
 21.499, 74.7
 21.499, 66.6
 21.499, 60.7
 21.499, 38.2
 21.499, -4.19
 21.499, -38.1
 21.499, -35
 21.499, -4.94
 21.499, 11.3
 21.499, -12.5
 21.499, -62.2
 21.499, -101
 21.499, -103
 21.499, -67.9
 21.499, -23
 21.499, 4.33
 21.499, 7.74
 21.499, -0.19
 21.499, -7.54
 21.499, -8.57
 21.499, 4.43
 21.499, 31
 21.499, 49
 21.499, 37.5
 21.499, 8.01
 21.499, -10.6
 21.499, -12
 21.499, -10.9
 21.499, -9.34
 21.499, -1.97
 21.499, -4.85
 21.608, -20.1
 21.608, -47.8
 21.608, -42.2
 21.608, -15.8
 21.608, -5.65
 21.608, -21.6
 21.608, -44.1
 21.608, -56.3
 21.608, -61.5
 21.608, -72.8
 21.608, -91.6
 21.608, -103
 21.608, -92.7
 21.608, -69.5
 21.608, -53.8
 21.608, -53
 21.608, -53.4
 21.608, -41.9
 21.608, -28.7
 21.608, -34.2
 21.608, -54.7
 21.608, -59.5
 21.608, -36
 21.608, -16.5
 21.608, -37.5
 21.608, -78.4
 21.608, -74.7
 21.608, -7.38
 21.608, 58.5
 21.608, 56.3
 21.608, 6.43
 21.608, -11.3
 21.608, 40.4
 21.608, 115
 21.608, 150
 21.608, 140
 21.608, 116
 21.608, 86.1
 21.608, 45
 21.608, 14.5
 21.608, 19.8
 21.608, 51.5
 21.608, 78.2
 21.608, 80.7
 21.608, 57.7
 21.608, 19.8
 21.608, -8.41
 21.608, -2.2
 21.608, 34
 21.608, 65
 21.608, 58.6
 21.608, 15.2
 21.608, -31.1
 21.608, -44.6
 21.608, -27.6
 21.608, -13.5
 21.608, -17.5
 21.608, -27.7
 21.608, -39.6
 21.608, -58.9
 21.608, -76
 21.608, -72.4
 21.608, -51.8
 21.608, -42.2
 21.717, -28.5
 21.717, -61
 21.717, -77.1
 21.717, -63.3
 21.717, -25.9
 21.717, 14.5
 21.717, 32
 21.717, 16.3
 21.717, -16
 21.717, -39
 21.717, -41.4
 21.717, -30.1
 21.717, -20.2
 21.717, -21
 21.717, -34.5
 21.717, -59.7
 21.717, -88.1
 21.717, -97.8
 21.717, -74.8
 21.717, -41.7
 21.717, -35.7
 21.717, -56.4
 21.717, -66.3
 21.717, -52.8
 21.717, -47.8
 21.717, -68.9
 21.717, -81.5
 21.717, -54.6
 21.717, -17.7
 21.717, -19
 21.717, -53.8
 21.717, -85.1
 21.717, -107
 21.717, -131
 21.717, -134
 21.717, -94.6
 21.717, -51.3
 21.717, -69
 21.717, -145
 21.717, -209
 21.717, -218
 21.717, -199
 21.717, -193
 21.717, -200
 21.717, -206
 21.717, -210
 21.717, -216
 21.717, -219
 21.717, -218
 21.717, -215
 21.717, -198
 21.717, -154
 21.717, -106
 21.717, -92.3
 21.717, -121
 21.717, -151
 21.717, -149
 21.717, -119
 21.717, -94.3
 21.717, -95.7
 21.717, -114
 21.717, -127
 21.717, -129
 21.717, -129
 21.836, -112
 21.836, -92.2
 21.836, -59.4
 21.836, -40.8
 21.836, -49.9
 21.836, -57
 21.836, -27.9
 21.836, 15.6
 21.836, 17.3
 21.836, -27
 21.836, -54.4
 21.836, -19.7
 21.836, 45.8
 21.836, 78.7
 21.836, 56.3
 21.836, 6.03
 21.836, -36.1
 21.836, -55.5
 21.836, -61.1
 21.836, -68.9
 21.836, -78.2
 21.836, -72.1
 21.836, -55.7
 21.836, -63.8
 21.836, -108
 21.836, -149
 21.836, -146
 21.836, -114
 21.836, -95.3
 21.836, -103
 21.836, -112
 21.836, -99.5
 21.836, -74.6
 21.836, -52.9
 21.836, -26.9
 21.836, 7.63
 21.836, 25.1
 21.836, 4.91
 21.836, -28.6
 21.836, -33.7
 21.836, -4.35
 21.836, 29.9
 21.836, 45.8
 21.836, 42.5
 21.836, 26.2
 21.836, 8.54
 21.836, 3.47
 21.836, 10.6
 21.836, 19.4
 21.836, 27.6
 21.836, 29.7
 21.836, 4.67
 21.836, -51.8
 21.836, -102
 21.836, -106
 21.836, -71.1
 21.836, -33.1
 21.836, -12.8
 21.836, -5.94
 21.836, -4.55
 21.836, -6.75
 21.836, -11.6
 21.836, -14.2
 21.836, -9.28
 21.951, 1.37
 21.951, -2.79
 21.951, -22
 21.951, -39
 21.951, -40.1
 21.951, -33.9
 21.951, -30.9
 21.951, -25.7
 21.951, -15.3
 21.951, -12.9
 21.951, -25.1
 21.951, -34.4
 21.951, -26.7
 21.951, -18.6
 21.951, -26.8
 21.951, -32.2
 21.951, -7.33
 21.951, 35.4
 21.951, 53.7
 21.951, 32.4
 21.951, 1.76
 21.951, -8.71
 21.951, -1.26
 21.951, 13.6
 21.951, 33.8
 21.951, 50.7
 21.951, 50.2
 21.951, 31.8
 21.951, 7.01
 21.951, -9.21
 21.951, 2.32
 21.951, 46.7
 21.951, 92.6
 21.951, 98.9
 21.951, 61.7
 21.951, 16
 21.951, -1.91
 21.951, 15.5
 21.951, 39.5
 21.951, 30.9
 21.951, -11.5
 21.951, -41.4
 21.951, -20.9
 21.951, 31.5
 21.951, 67.5
 21.951, 65
 21.951, 45.1
 21.951, 42.4
 21.951, 71.3
 21.951, 111
 21.951, 125
 21.951, 95.3
 21.951, 47.5
 21.951, 19.1
 21.951, 19.1
 21.951, 22.6
 21.951, 7.19
 21.951, -17.8
 21.951, -22.6
 21.951, 6.6
 21.951, 47.8
 21.951, 61.4
 21.951, 34.5
 21.951, 2
 22.132, -4.11
 22.132, 36.4
 22.132, 79.3
 22.132, 100
 22.132, 89.8
 22.132, 48.7
 22.132, -0.329
 22.132, -20.5
 22.132, -3.54
 22.132, 23.6
 22.132, 45.4
 22.132, 74.9
 22.132, 110
 22.132, 114
 22.132, 73.1
 22.132, 28.1
 22.132, 26.8
 22.132, 64.9
 22.132, 96.7
 22.132, 97.9
 22.132, 87.8
 22.132, 90.7
 22.132, 105
 22.132, 119
 22.132, 121
 22.132, 103
 22.132, 72.2
 22.132, 52.5
 22.132, 56.1
 22.132, 66.8
 22.132, 68.8
 22.132, 63.9
 22.132, 55.6
 22.132, 47.7
 22.132, 60.6
 22.132, 109
 22.132, 169
 22.132, 205
 22.132, 224
 22.132, 248
 22.132, 257
 22.132, 211
 22.132, 136
 22.132, 105
 22.132, 131
 22.132, 156
 22.132, 139
 22.132, 99.9
 22.132, 78.5
 22.132, 91.3
 22.132, 119
 22.132, 120
 22.132, 82.9
 22.132, 37.4
 22.132, 15.3
 22.132, 17.6
 22.132, 38.8
 22.132, 75.8
 22.132, 104
 22.132, 92.2
 22.132, 50.4
 22.132, 15.1
 22.132, 7.75
 22.132, 31.1
 22.239, 76.5
 22.239, 113
 22.239, 94.5
 22.239, 22.8
 22.239, -40.8
 22.239, -45.5
 22.239, -9.99
 22.239, 11.9
 22.239, 0.0049
 22.239, -23.7
 22.239, -32.8
 22.239, -12.3
 22.239, 36.7
 22.239, 83.5
 22.239, 85.9
 22.239, 39.2
 22.239, -15.5
 22.239, -36.7
 22.239, -19.6
 22.239, 7.62
 22.239, 12.1
 22.239, -16.4
 22.239, -58.3
 22.239, -83
 22.239, -76.6
 22.239, -51.3
 22.239, -34.7
 22.239, -45.7
 22.239, -71.5
 22.239, -77.7
 22.239, -53.5
 22.239, -31.1
 22.239, -46.2
 22.239, -94.8
 22.239, -143
 22.239, -166
 22.239, -168
 22.239, -159
 22.239, -147
 22.239, -136
 22.239, -134
 22.239, -143
 22.239, -155
 22.239, -163
 22.239, -163
 22.239, -149
 22.239, -116
 22.239, -82.4
 22.239, -77
 22.239, -97.3
 22.239, -107
 22.239, -85.3
 22.239, -57
 22.239, -55.8
 22.239, -78.2
 22.239, -96.3
 22.239, -101
 22.239, -102
 22.239, -99.4
 22.239, -81.9
 22.239, -52.7
 22.239, -31.3
 22.239, -30.5
 22.239, -49.2
 22.351, -73.6
 22.351, -83.6
 22.351, -60.7
 22.351, -24.2
 22.351, -13
 22.351, -38
 22.351, -72.7
 22.351, -90.4
 22.351, -93.4
 22.351, -92.4
 22.351, -76.7
 22.351, -35.7
 22.351, 3.24
 22.351, 2.52
 22.351, -27.5
 22.351, -44.7
 22.351, -39.8
 22.351, -39.6
 22.351, -52.2
 22.351, -53.3
 22.351, -28.3
 22.351, 5.11
 22.351, 17.8
 22.351, -3.02
 22.351, -36.4
 22.351, -41.5
 22.351, -8.41
 22.351, 23.4
 22.351, 20.1
 22.351, 0.596
 22.351, 2.71
 22.351, 25.5
 22.351, 29.8
 22.351, -7.7
 22.351, -58.1
 22.351, -71.4
 22.351, -38.8
 22.351, 0.974
 22.351, 18.3
 22.351, 22.9
 22.351, 29.5
 22.351, 29.3
 22.351, 15.8
 22.351, 8.96
 22.351, 26.4
 22.351, 54.3
 22.351, 70.5
 22.351, 76.1
 22.351, 80.5
 22.351, 74.8
 22.351, 48.2
 22.351, 20.6
 22.351, 24.4
 22.351, 53.8
 22.351, 62.4
 22.351, 26.7
 22.351, -16.6
 22.351, -18
 22.351, 16.9
 22.351, 40.4
 22.351, 30.5
 22.351, 12.4
 22.351, 16.9
 22.351, 45.2
 22.511, 83.4
 22.511, 97.4
 22.511, 86.6
 22.511, 61.5
 22.511, 43.1
 22.511, 39.5
 22.511, 36.2
 22.511, 21.6
 22.511, 5.86
 22.511, 4.3
 22.511, 17.1
 22.511, 28.7
 22.511, 21.1
 22.511, -3.16
 22.511, -16.2
 22.511, -1.62
 22.511, 19.5
 22.511, 16.9
 22.511, -7.92
 22.511, -26.7
 22.511, -21.4
 22.511, -1.76
 22.511, 12.3
 22.511, 14.6
 22.511, 14.2
 22.511, 21
 22.511, 31.7
 22.511, 29.7
 22.511, 4.74
 22.511, -26
 22.511, -28.5
 22.511, 8.06
 22.511, 52.3
 22.511, 65.4
 22.511, 46.6
 22.511, 25.1
 22.511, 15
 22.511, 9.25
 22.511, 11.4
 22.511, 33.6
 22.511, 59.3
 22.511, 56.6
 22.511, 30
 22.511, 13.2
 22.511, 11.6
 22.511, 2.81
 22.511, -11.1
 22.511, -4.85
 22.511, 21.9
 22.511, 42.7
 22.511, 42.1
 22.511, 27.6
 22.511, 13.2
 22.511, 8.34
 22.511, 10.6
 22.511, 5.73
 22.511, -11.4
 22.511, -23.4
 22.511, -12.1
 22.511, 14.1
 22.511, 25
 22.511, 2.56
 22.511, -34.9
 22.511, -47.3
 22.631, -20.9
 22.631, 29.9
 22.631, 69.1
 22.631, 80.8
 22.631, 62.6
 22.631, 24.1
 22.631, -3.72
 22.631, 10.2
 22.631, 53.7
 22.631, 76.8
 22.631, 57.2
 22.631, 25.2
 22.631, 16.5
 22.631, 37.9
 22.631, 81.1
 22.631, 128
 22.631, 146
 22.631, 122
 22.631, 89
 22.631, 86.7
 22.631, 108
 22.631, 125
 22.631, 134
 22.631, 144
 22.631, 150
 22.631, 145
 22.631, 148
 22.631, 172
 22.631, 190
 22.631, 174
 22.631, 144
 22.631, 139
 22.631, 157
 22.631, 162
 22.631, 138
 22.631, 100
 22.631, 65.7
 22.631, 39.5
 22.631, 28.4
 22.631, 35.9
 22.631, 48.2
 22.631, 41.9
 22.631, 11.5
 22.631, -14.4
 22.631, -3.84
 22.631, 29.7
 22.631, 42
 22.631, 24.6
 22.631, 16.6
 22.631, 40.4
 22.631, 63.6
 22.631, 46.7
 22.631, 0.929
 22.631, -30.5
 22.631, -27.7
 22.631, -5.18
 22.631, 11.1
 22.631, 8.85
 22.631, 0.446
 22.631, 3.86
 22.631, 12.9
 22.631, 9.53
 22.631, -0.718
 22.631, 2.71
 22.727, 10
 22.727, 19.6
 22.727, -0.934
 22.727, -51.3
 22.727, -99
 22.727, -102
 22.727, -60.7
 22.727, -21.7
 22.727, -25.3
 22.727, -56.1
 22.727, -71.4
 22.727, -55.2
 22.727, -29.6
 22.727, -23.5
 22.727, -42.1
 22.727, -61.8
 22.727, -59.4
 22.727, -40.1
 22.727, -27.4
 22.727, -32.8
 22.727, -44.7
 22.727, -44
 22.727, -26.7
 22.727, -7.77
 22.727, -0.151
 22.727, -1.47
 22.727, -4.85
 22.727, -9.45
 22.727, -17.5
 22.727, -28.9
 22.727, -38
 22.727, -36.5
 22.727, -24.4
 22.727, -12.7
 22.727, -9
 22.727, -8.53
 22.727, -5.95
 22.727, -5.47
 22.727, -11
 22.727, -20.3
 22.727, -32.7
 22.727, -45.2
 22.727, -45.2
 22.727, -28.5
 22.727, -16
 22.727, -24.7
 22.727, -32
 22.727, -5.71
 22.727, 38
 22.727, 52.8
 22.727, 31.6
 22.727, 12.9
 22.727, 20.5
 22.727, 41.1
 22.727, 59
 22.727, 68.5
 22.727, 59.8
 22.727, 30.6
 22.727, 5.85
 22.727, 7.12
 22.727, 18.6
 22.727, 10.9
 22.727, -12.6
 22.727, -21.2
 22.855, -4.41
 22.855, -3.75
 22.855, -34.6
 22.855, -65.9
 22.855, -63.2
 22.855, -40.1
 22.855, -29.7
 22.855, -31
 22.855, -17.8
 22.855, 13.7
 22.855, 34.2
 22.855, 19.5
 22.855, -17.1
 22.855, -40.2
 22.855, -32.5
 22.855, -6.78
 22.855, 9.78
 22.855, -3.91
 22.855, -43.4
 22.855, -76.5
 22.855, -73.8
 22.855, -39.8
 22.855, -5.31
 22.855, 4.21
 22.855, -14
 22.855, -43.4
 22.855, -64
 22.855, -68.4
 22.855, -61.9
 22.855, -52.5
 22.855, -49.7
 22.855, -63.8
 22.855, -87.9
 22.855, -92.8
 22.855, -66.5
 22.855, -42.8
 22.855, -55
 22.855, -85
 22.855, -95.2
 22.855, -82.7
 22.855, -71.9
 22.855, -73.6
 22.855, -79.4
 22.855, -86.5
 22.855, -100
 22.855, -117
 22.855, -126
 22.855, -130
 22.855, -129
 22.855, -117
 22.855, -96.1
 22.855, -88.5
 22.855, -104
 22.855, -125
 22.855, -133
 22.855, -137
 22.855, -155
 22.855, -177
 22.855, -168
 22.855, -133
 22.855, -119
 22.855, -142
 22.855, -161
 22.855, -141
 22.952, -74.8
 22.952, -43.9
 22.952, -52.8
 22.952, -97.5
 22.952, -148
 22.952, -169
 22.952, -156
 22.952, -144
 22.952, -165
 22.952, -205
 22.952, -224
 22.952, -204
 22.952, -171
 22.952, -151
 22.952, -143
 22.952, -127
 22.952, -98.7
 22.952, -80.7
 22.952, -85
 22.952, -99.1
 22.952, -110
 22.952, -126
 22.952, -155
 22.952, -182
 22.952, -180
 22.952, -156
 22.952, -149
 22.952, -173
 22.952, -197
 22.952, -185
 22.952, -144
 22.952, -114
 22.952, -124
 22.952, -160
 22.952, -188
 22.952, -189
 22.952, -168
 22.952, -140
 22.952, -115
 22.952, -110
 22.952, -131
 22.952, -158
 22.952, -161
 22.952, -139
 22.952, -121
 22.952, -121
 22.952, -122
 22.952, -113
 22.952, -107
 22.952, -117
 22.952, -134
 22.952, -136
 22.952, -117
 22.952, -89.8
 22.952, -81.8
 22.952, -104
 22.952, -131
 22.952, -133
 22.952, -113
 22.952, -103
 22.952, -119
 22.952, -143
 22.952, -153
 22.952, -148
 23.152, -135
 23.152, -151
 23.152, -164
 23.152, -157
 23.152, -138
 23.152, -128
 23.152, -138
 23.152, -154
 23.152, -147
 23.152, -106
 23.152, -57.2
 23.152, -31.4
 23.152, -19
 23.152, 3.66
 23.152, 32.2
 23.152, 48.4
 23.152, 50.7
 23.152, 42.7
 23.152, 20.4
 23.152, -9.53
 23.152, -27.2
 23.152, -25.3
 23.152, -12.9
 23.152, 2.48
 23.152, 15.9
 23.152, 17.9
 23.152, 6.22
 23.152, -5.97
 23.152, -8.65
 23.152, -8.9
 23.152, -15.4
 23.152, -25.2
 23.152, -33.3
 23.152, -39.8
 23.152, -43.2
 23.152, -40.2
 23.152, -34.9
 23.152, -37.2
 23.152, -48.4
 23.152, -53.4
 23.152, -33.7
 23.152, 6.64
 23.152, 38.8
 23.152, 42.1
 23.152, 28.3
 23.152, 25.3
 23.152, 49.9
 23.152, 92.7
 23.152, 123
 23.152, 119
 23.152, 90.4
 23.152, 67.4
 23.152, 60.5
 23.152, 57.1
 23.152, 42.6
 23.152, 18.7
 23.152, 6.29
 23.152, 28.9
 23.152, 77.2
 23.152, 98.1
 23.152, 52.7
 23.152, -19
 23.152, -44.3
 23.152, -14.2
 23.257, -0.127
 23.257, -2.75
 23.257, -23.7
 23.257, -34.7
 23.257, -32.1
 23.257, -29
 23.257, -28.3
 23.257, -16.3
 23.257, 11.8
 23.257, 34.7
 23.257, 34.9
 23.257, 28.8
 23.257, 36.1
 23.257, 44.2
 23.257, 36.9
 23.257, 29.8
 23.257, 46.1
 23.257, 78.1
 23.257, 99.6
 23.257, 105
 23.257, 112
 23.257, 130
 23.257, 133
 23.257, 103
 23.257, 62.9
 23.257, 50
 23.257, 74
 23.257, 109
 23.257, 126
 23.257, 115
 23.257, 87.6
 23.257, 66.9
 23.257, 66.7
 23.257, 79.6
 23.257, 90.3
 23.257, 97
 23.257, 106
 23.257, 114
 23.257, 115
 23.257, 110
 23.257, 104
 23.257, 98.9
 23.257, 102
 23.257, 115
 23.257, 132
 23.257, 142
 23.257, 139
 23.257, 127
 23.257, 117
 23.257, 114
 23.257, 122
 23.257, 137
 23.257, 149
 23.257, 154
 23.257, 156
 23.257, 157
 23.257, 157
 23.257, 157
 23.257, 157
 23.257, 157
 23.257, 165
 23.257, 178
 23.257, 179
 23.257, 166
 23.367, 134
 23.367, 163
 23.367, 190
 23.367, 192
 23.367, 179
 23.367, 169
 23.367, 168
 23.367, 178
 23.367, 196
 23.367, 206
 23.367, 194
 23.367, 175
 23.367, 179
 23.367, 209
 23.367, 237
 23.367, 238
 23.367, 212
 23.367, 183
 23.367, 170
 23.367, 173
 23.367, 181
 23.367, 183
 23.367, 174
 23.367, 160
 23.367, 157
 23.367, 176
 23.367, 206
 23.367, 228
 23.367, 232
 23.367, 232
 23.367, 242
 23.367, 264
 23.367, 295
 23.367, 315
 23.367, 301
 23.367, 259
 23.367, 223
 23.367, 220
 23.367, 239
 23.367, 254
 23.367, 256
 23.367, 252
 23.367, 254
 23.367, 262
 23.367, 266
 23.367, 270
 23.367, 295
 23.367, 337
 23.367, 357
 23.367, 332
 23.367, 292
 23.367, 280
 23.367, 302
 23.367, 332
 23.367, 339
 23.367, 312
 23.367, 273
 23.367, 265
 23.367, 302
 23.367, 344
 23.367, 349
 23.367, 329
 23.367, 328
 23.367, 355
 23.475, 336
 23.475, 337
 23.475, 330
 23.475, 336
 23.475, 350
 23.475, 348
 23.475, 319
 23.475, 286
 23.475, 277
 23.475, 291
 23.475, 303
 23.475, 293
 23.475, 268
 23.475, 249
 23.475, 249
 23.475, 262
 23.475, 276
 23.475, 286
 23.475, 292
 23.475, 300
 23.475, 319
 23.475, 341
 23.475, 344
 23.475, 314
 23.475, 276
 23.475, 270
 23.475, 294
 23.475, 307
 23.475, 285
 23.475, 257
 23.475, 255
 23.475, 277
 23.475, 300
 23.475, 312
 23.475, 312
 23.475, 304
 23.475, 295
 23.475, 291
 23.475, 291
 23.475, 294
 23.475, 300
 23.475, 308
 23.475, 309
 23.475, 303
 23.475, 304
 23.475, 317
 23.475, 328
 23.475, 315
 23.475, 284
 23.475, 264
 23.475, 275
 23.475, 300
 23.475, 312
 23.475, 303
 23.475, 286
 23.475, 277
 23.475, 279
 23.475, 282
 23.475, 278
 23.475, 264
 23.475, 248
 23.475, 236
 23.475, 221
 23.475, 200
 23.660, 163
 23.660, 161
 23.660, 172
 23.660, 185
 23.660, 189
 23.660, 185
 23.660, 183
 23.660, 190
 23.660, 205
 23.660, 214
 23.660, 210
 23.660, 196
 23.660, 180
 23.660, 162
 23.660, 148
 23.660, 141
 23.660, 140
 23.660, 140
 23.660, 138
 23.660, 131
 23.660, 117
 23.660, 106
 23.660, 113
 23.660, 136
 23.660, 148
 23.660, 129
 23.660, 96.2
 23.660, 83.8
 23.660, 103
 23.660, 130
 23.660, 141
 23.660, 134
 23.660, 117
 23.660, 94.2
 23.660, 76
 23.660, 78.5
 23.660, 99.5
 23.660, 118
 23.660, 123
 23.660, 121
 23.660, 123
 23.660, 134
 23.660, 160
 23.660, 200
 23.660, 236
 23.660, 241
 23.660, 209
 23.660, 161
 23.660, 129
 23.660, 130
 23.660, 148
 23.660, 152
 23.660, 132
 23.660, 111
 23.660, 113
 23.660, 133
 23.660, 146
 23.660, 131
 23.660, 94.7
 23.660, 68.8
 23.660, 77.3
 23.660, 113
 23.660, 142
 23.660, 139
 23.772, 96.2
 23.772, 61.8
 23.772, 37
 23.772, 23.7
 23.772, 32.1
 23.772, 62.9
 23.772, 76.1
 23.772, 35.9
 23.772, -23.3
 23.772, -41.9
 23.772, -23.4
 23.772, -10.8
 23.772, -6.77
 23.772, 15.6
 23.772, 48.1
 23.772, 60.2
 23.772, 53.1
 23.772, 48.4
 23.772, 41.8
 23.772, 17.5
 23.772, -8.54
 23.772, -6.46
 23.772, 18.7
 23.772, 34.6
 23.772, 26.7
 23.772, 9.56
 23.772, 1.47
 23.772, 5.49
 23.772, 14.5
 23.772, 23.5
 23.772, 32.4
 23.772, 37.6
 23.772, 28.3
 23.772, 0.486
 23.772, -27.3
 23.772, -26.8
 23.772, 2.22
 23.772, 26.5
 23.772, 22.4
 23.772, 4.33
 23.772, -6.91
 23.772, -12.1
 23.772, -18.4
 23.772, -27.9
